{{0.02083333f, 0.02083333f}, {0.02083333f, 0.02083333f},
            {0.45833334f, 0.7083333f},  {0.45833334f, 0.7083333f},
            {0.45833334f, 0.7083333f},  {0.45833334f, 0.7083333f},
            {0.5416667f, 0.7083333f},   {0.5416667f, 0.7083333f},
            {0.5416667f, 0.7083333f},   {0.5416667f, 0.7083333f},
            {0.5416667f, 0.7083333f},   {0.5416667f, 0.7083333f},
            {0.625f, 0.7083333f},       {0.625f, 0.7083333f},
            {0.625f, 0.7083333f},       {0.625f, 0.7083333f},
            {0.625f, 0.7083333f},       {0.625f, 0.7083333f},
            {0.7083333f, 0.7083333f},   {0.7083333f, 0.7083333f},
            {0.7083333f, 0.7083333f},   {0.7083333f, 0.7083333f},
            {0.7083333f, 0.7083333f},   {0.7083333f, 0.7083333f},
            {0.7916667f, 0.7083333f},   {0.7916667f, 0.7083333f},
            {0.7916667f, 0.7083333f},   {0.7916667f, 0.7083333f},
            {0.7916667f, 0.7083333f},   {0.7916667f, 0.7083333f},
            {0.875f, 0.7083333f},       {0.875f, 0.7083333f},
            {0.875f, 0.7083333f},       {0.875f, 0.7083333f},
            {0.875f, 0.7083333f},       {0.875f, 0.7083333f},
            {0.9583333f, 0.7083333f},   {0.9583333f, 0.7083333f},
            {0.9583333f, 0.7083333f},   {0.9583333f, 0.7083333f},
            {0.9583333f, 0.7083333f},   {0.9583333f, 0.7083333f},
            {0.04166667f, 0.7916667f},  {0.04166667f, 0.7916667f},
            {0.04166667f, 0.7916667f},  {0.04166667f, 0.7916667f},
            {0.04166667f, 0.7916667f},  {0.04166667f, 0.7916667f},
            {0.125f, 0.7916667f},       {0.125f, 0.7916667f},
            {0.125f, 0.7916667f},       {0.125f, 0.7916667f},
            {0.125f, 0.7916667f},       {0.125f, 0.7916667f},
            {0.20833333f, 0.7916667f},  {0.20833333f, 0.7916667f},
            {0.20833333f, 0.7916667f},  {0.20833333f, 0.7916667f},
            {0.20833333f, 0.7916667f},  {0.20833333f, 0.7916667f},
            {0.29166666f, 0.7916667f},  {0.29166666f, 0.7916667f},
            {0.29166666f, 0.7916667f},  {0.29166666f, 0.7916667f},
            {0.29166666f, 0.7916667f},  {0.29166666f, 0.7916667f},
            {0.375f, 0.7916667f},       {0.375f, 0.7916667f},
            {0.375f, 0.7916667f},       {0.375f, 0.7916667f},
            {0.375f, 0.7916667f},       {0.375f, 0.7916667f},
            {0.45833334f, 0.7916667f},  {0.45833334f, 0.7916667f},
            {0.45833334f, 0.7916667f},  {0.45833334f, 0.7916667f},
            {0.45833334f, 0.7916667f},  {0.45833334f, 0.7916667f},
            {0.5416667f, 0.7916667f},   {0.5416667f, 0.7916667f},
            {0.5416667f, 0.7916667f},   {0.5416667f, 0.7916667f},
            {0.5416667f, 0.7916667f},   {0.5416667f, 0.7916667f},
            {0.625f, 0.7916667f},       {0.625f, 0.7916667f},
            {0.625f, 0.7916667f},       {0.625f, 0.7916667f},
            {0.625f, 0.7916667f},       {0.625f, 0.7916667f},
            {0.7083333f, 0.7916667f},   {0.7083333f, 0.7916667f},
            {0.7083333f, 0.7916667f},   {0.7083333f, 0.7916667f},
            {0.7083333f, 0.7916667f},   {0.7083333f, 0.7916667f},
            {0.7916667f, 0.7916667f},   {0.7916667f, 0.7916667f},
            {0.7916667f, 0.7916667f},   {0.7916667f, 0.7916667f},
            {0.7916667f, 0.7916667f},   {0.7916667f, 0.7916667f},
            {0.875f, 0.7916667f},       {0.875f, 0.7916667f},
            {0.875f, 0.7916667f},       {0.875f, 0.7916667f},
            {0.875f, 0.7916667f},       {0.875f, 0.7916667f},
            {0.9583333f, 0.7916667f},   {0.9583333f, 0.7916667f},
            {0.9583333f, 0.7916667f},   {0.9583333f, 0.7916667f},
            {0.9583333f, 0.7916667f},   {0.9583333f, 0.7916667f},
            {0.04166667f, 0.875f},      {0.04166667f, 0.875f},
            {0.04166667f, 0.875f},      {0.04166667f, 0.875f},
            {0.04166667f, 0.875f},      {0.04166667f, 0.875f},
            {0.125f, 0.875f},           {0.125f, 0.875f},
            {0.125f, 0.875f},           {0.125f, 0.875f},
            {0.125f, 0.875f},           {0.125f, 0.875f},
            {0.20833333f, 0.875f},      {0.20833333f, 0.875f},
            {0.20833333f, 0.875f},      {0.20833333f, 0.875f},
            {0.20833333f, 0.875f},      {0.20833333f, 0.875f},
            {0.29166666f, 0.875f},      {0.29166666f, 0.875f},
            {0.29166666f, 0.875f},      {0.29166666f, 0.875f},
            {0.29166666f, 0.875f},      {0.29166666f, 0.875f},
            {0.375f, 0.875f},           {0.375f, 0.875f},
            {0.375f, 0.875f},           {0.375f, 0.875f},
            {0.375f, 0.875f},           {0.375f, 0.875f},
            {0.45833334f, 0.875f},      {0.45833334f, 0.875f},
            {0.45833334f, 0.875f},      {0.45833334f, 0.875f},
            {0.45833334f, 0.875f},      {0.45833334f, 0.875f},
            {0.5416667f, 0.875f},       {0.5416667f, 0.875f},
            {0.5416667f, 0.875f},       {0.5416667f, 0.875f},
            {0.5416667f, 0.875f},       {0.5416667f, 0.875f},
            {0.625f, 0.875f},           {0.625f, 0.875f},
            {0.625f, 0.875f},           {0.625f, 0.875f},
            {0.625f, 0.875f},           {0.625f, 0.875f},
            {0.7083333f, 0.875f},       {0.7083333f, 0.875f},
            {0.7083333f, 0.875f},       {0.7083333f, 0.875f},
            {0.7083333f, 0.875f},       {0.7083333f, 0.875f},
            {0.7916667f, 0.875f},       {0.7916667f, 0.875f},
            {0.7916667f, 0.875f},       {0.7916667f, 0.875f},
            {0.7916667f, 0.875f},       {0.7916667f, 0.875f},
            {0.875f, 0.875f},           {0.875f, 0.875f},
            {0.875f, 0.875f},           {0.875f, 0.875f},
            {0.875f, 0.875f},           {0.875f, 0.875f},
            {0.9583333f, 0.875f},       {0.9583333f, 0.875f},
            {0.9583333f, 0.875f},       {0.9583333f, 0.875f},
            {0.9583333f, 0.875f},       {0.9583333f, 0.875f},
            {0.04166667f, 0.9583333f},  {0.04166667f, 0.9583333f},
            {0.04166667f, 0.9583333f},  {0.04166667f, 0.9583333f},
            {0.04166667f, 0.9583333f},  {0.04166667f, 0.9583333f},
            {0.125f, 0.9583333f},       {0.125f, 0.9583333f},
            {0.125f, 0.9583333f},       {0.125f, 0.9583333f},
            {0.125f, 0.9583333f},       {0.125f, 0.9583333f},
            {0.20833333f, 0.9583333f},  {0.20833333f, 0.9583333f},
            {0.20833333f, 0.9583333f},  {0.20833333f, 0.9583333f},
            {0.20833333f, 0.9583333f},  {0.20833333f, 0.9583333f},
            {0.20833333f, 0.9583333f},  {0.20833333f, 0.9583333f},
            {0.20833333f, 0.9583333f},  {0.20833333f, 0.9583333f},
            {0.29166666f, 0.9583333f},  {0.29166666f, 0.9583333f},
            {0.29166666f, 0.9583333f},  {0.29166666f, 0.9583333f},
            {0.29166666f, 0.9583333f},  {0.29166666f, 0.9583333f},
            {0.375f, 0.9583333f},       {0.375f, 0.9583333f},
            {0.375f, 0.9583333f},       {0.375f, 0.9583333f},
            {0.375f, 0.9583333f},       {0.375f, 0.9583333f},
            {0.45833334f, 0.9583333f},  {0.45833334f, 0.9583333f},
            {0.45833334f, 0.9583333f},  {0.45833334f, 0.9583333f},
            {0.45833334f, 0.9583333f},  {0.45833334f, 0.9583333f},
            {0.5416667f, 0.9583333f},   {0.5416667f, 0.9583333f},
            {0.5416667f, 0.9583333f},   {0.5416667f, 0.9583333f},
            {0.5416667f, 0.9583333f},   {0.5416667f, 0.9583333f},
            {0.625f, 0.9583333f},       {0.625f, 0.9583333f},
            {0.625f, 0.9583333f},       {0.625f, 0.9583333f},
            {0.625f, 0.9583333f},       {0.625f, 0.9583333f},
            {0.7083333f, 0.9583333f},   {0.7083333f, 0.9583333f},
            {0.7083333f, 0.9583333f},   {0.7083333f, 0.9583333f},
            {0.7083333f, 0.9583333f},   {0.7083333f, 0.9583333f},
            {0.7916667f, 0.9583333f},   {0.7916667f, 0.9583333f},
            {0.7916667f, 0.9583333f},   {0.7916667f, 0.9583333f},
            {0.7916667f, 0.9583333f},   {0.7916667f, 0.9583333f},
            {0.875f, 0.9583333f},       {0.875f, 0.9583333f},
            {0.875f, 0.9583333f},       {0.875f, 0.9583333f},
            {0.875f, 0.9583333f},       {0.875f, 0.9583333f},
            {0.9583333f, 0.9583333f},   {0.9583333f, 0.9583333f},
            {0.9583333f, 0.9583333f},   {0.9583333f, 0.9583333f},
            {0.9583333f, 0.9583333f},   {0.9583333f, 0.9583333f}};
